order_id,retailer_id,order_date,order_value_usd,payment_date,satisfaction_score_1_5,support_tickets,lead_time_days_actual,market_segment
ORD-1347,RET00187,2026-06-18,6500,2026-07-28,4,0,15,Middle East
ORD-1348,RET00187,2026-06-20,17500,2026-07-30,3,1,12,North America
ORD-1349,RET00047,2026-06-22,12000,2026-08-01,5,0,14,Europe
ORD-1350,RET00079,2026-06-25,24000,2026-08-04,4,2,15,Asia-Pacific
ORD-1351,RET00128,2026-06-28,9500,2026-08-07,4,0,18,Africa
ORD-1352,RET00080,2026-06-30,16000,2026-08-09,5,0,13,North America
ORD-1353,RET00188,2026-07-02,11000,2026-08-11,3,1,14,Europe
ORD-1354,RET00195,2026-07-05,21500,2026-08-14,5,0,16,Asia-Pacific
ORD-1355,RET00127,2026-07-08,7000,2026-08-17,4,1,15,Middle East
ORD-1356,RET00030,2026-07-10,20000,2026-08-19,4,0,12,North America
ORD-1357,RET00156,2026-07-12,15000,2026-08-21,5,0,14,Europe
ORD-1358,RET00114,2026-07-15,20000,2026-08-24,4,2,15,Asia-Pacific
ORD-1359,RET00117,2026-07-18,9000,2026-08-27,3,1,19,Africa
ORD-1360,RET00195,2026-07-20,18000,2026-08-29,5,0,13,North America
ORD-1361,RET00094,2026-07-22,13000,2026-08-31,4,1,14,Europe
ORD-1362,RET00074,2026-07-25,22500,2026-09-04,5,0,16,Asia-Pacific
ORD-1363,RET00066,2026-07-28,8500,2026-09-07,4,0,16,Middle East
ORD-1364,RET00053,2026-07-30,17000,2026-09-09,3,1,12,North America
ORD-1365,RET00033,2026-08-02,11500,2026-09-11,5,0,14,Europe
ORD-1366,RET00135,2026-08-05,24000,2026-09-14,4,2,15,Asia-Pacific
ORD-1367,RET00039,2026-08-08,7000,2026-09-17,4,0,18,Africa
ORD-1368,RET00136,2026-08-10,19500,2026-09-19,5,0,13,North America
ORD-1369,RET00105,2026-08-12,14500,2026-09-21,3,1,14,Europe
ORD-1370,RET00082,2026-08-15,20000,2026-09-24,5,0,16,Asia-Pacific
ORD-1371,RET00039,2026-08-18,9000,2026-09-27,4,1,15,Middle East
ORD-1372,RET00104,2026-08-20,18000,2026-09-29,4,0,12,North America
ORD-1373,RET00111,2026-08-22,13000,2026-10-01,5,0,14,Europe
ORD-1374,RET00057,2026-08-25,22500,2026-10-04,4,2,15,Asia-Pacific
ORD-1375,RET00114,2026-08-28,8000,2026-10-07,3,1,19,Africa
ORD-1376,RET00030,2026-08-30,17000,2026-10-09,5,0,13,North America
ORD-1377,RET00074,2026-09-02,11500,2026-10-12,4,1,14,Europe
ORD-1378,RET00063,2026-09-05,24000,2026-10-15,4,0,16,Asia-Pacific
ORD-1379,RET00012,2026-09-08,9500,2026-10-18,5,0,16,Middle East
ORD-1380,RET00076,2026-09-10,19000,2026-10-20,3,1,12,North America
ORD-1381,RET00166,2026-09-12,14000,2026-10-22,4,1,14,Europe
ORD-1382,RET00090,2026-09-15,21000,2026-10-25,5,0,15,Asia-Pacific
ORD-1383,RET00172,2026-09-18,6500,2026-10-28,4,2,18,Africa
ORD-1384,RET00054,2026-09-20,18500,2026-10-30,5,0,13,North America
ORD-1385,RET00187,2026-09-22,10000,2026-11-01,4,0,14,Europe
ORD-1386,RET00068,2026-09-25,23000,2026-11-04,3,1,16,Asia-Pacific
ORD-1387,RET00061,2026-09-28,8000,2026-11-07,4,1,15,Middle East
ORD-1388,RET00170,2026-09-30,20000,2026-11-09,5,0,12,North America
ORD-1389,RET00196,2026-10-02,15000,2026-11-11,4,2,14,Europe
ORD-1390,RET00062,2026-10-05,20500,2026-11-14,4,0,15,Asia-Pacific
ORD-1391,RET00135,2026-10-08,9000,2026-11-17,5,0,17,Africa
ORD-1392,RET00076,2026-10-10,17000,2026-11-19,3,1,13,North America
ORD-1393,RET00083,2026-10-12,12000,2026-11-21,4,1,14,Europe
ORD-1394,RET00170,2026-10-15,24000,2026-11-24,5,0,16,Asia-Pacific
ORD-1395,RET00027,2026-10-18,7500,2026-11-27,4,0,16,Middle East
ORD-1396,RET00117,2026-10-20,19000,2026-11-29,5,0,12,North America
ORD-1397,RET00200,2026-10-22,14000,2026-12-01,4,2,14,Europe
ORD-1398,RET00162,2026-10-25,21500,2026-12-04,4,1,15,Asia-Pacific
ORD-1399,RET00053,2026-10-28,8500,2026-12-07,3,1,19,Africa
ORD-1400,RET00198,2026-10-30,18000,2026-12-09,5,0,13,North America
ORD-1401,RET00108,2026-11-02,10000,2026-12-12,4,0,14,Europe
ORD-1402,RET00195,2026-11-05,23500,2026-12-15,5,0,16,Asia-Pacific
ORD-1403,RET00050,2026-11-08,6000,2026-12-18,4,1,15,Middle East
ORD-1404,RET00120,2026-11-10,20000,2026-12-20,3,2,12,North America
ORD-1405,RET00123,2026-11-12,15000,2026-12-22,5,0,14,Europe
ORD-1406,RET00122,2026-11-15,20000,2026-12-25,4,1,15,Asia-Pacific
ORD-1407,RET00090,2026-11-18,9000,2026-12-28,4,0,18,Africa
ORD-1408,RET00151,2026-11-20,17000,2026-12-30,5,0,13,North America
ORD-1409,RET00032,2026-11-22,12000,2027-01-01,3,1,14,Europe
ORD-1410,RET00083,2026-11-25,23000,2027-01-04,5,0,16,Asia-Pacific
ORD-1411,RET00047,2026-11-28,7500,2027-01-07,4,1,16,Middle East
ORD-1412,RET00158,2026-11-30,18500,2027-01-09,4,0,12,North America
ORD-1413,RET00128,2026-12-02,13500,2027-01-11,5,0,14,Europe
ORD-1414,RET00188,2026-12-05,25000,2027-01-14,4,2,15,Asia-Pacific
ORD-1415,RET00015,2026-12-08,8000,2027-01-17,3,1,19,Africa
ORD-1416,RET00119,2026-12-10,16000,2027-01-19,5,0,13,North America
ORD-1417,RET00038,2026-12-12,11000,2027-01-21,4,1,14,Europe
ORD-1418,RET00117,2026-12-15,21500,2027-01-24,5,0,16,Asia-Pacific
ORD-1419,RET00009,2026-12-18,9500,2027-01-27,4,0,15,Middle East
ORD-1420,RET00156,2026-12-20,17500,2027-01-29,3,1,12,North America
ORD-1421,RET00094,2026-12-22,12500,2027-01-31,5,0,14,Europe
ORD-1422,RET00111,2026-12-25,24000,2027-02-04,4,2,15,Asia-Pacific
ORD-1423,RET00090,2026-12-28,6000,2027-02-07,4,0,18,Africa
ORD-1424,RET00114,2026-12-30,19500,2027-02-09,5,0,13,North America
ORD-1425,RET00141,2027-01-02,14500,2027-02-11,3,1,14,Europe
ORD-1426,RET00184,2027-01-05,20000,2027-02-14,5,0,16,Asia-Pacific
ORD-1427,RET00198,2027-01-08,8500,2027-02-17,4,1,15,Middle East
ORD-1428,RET00057,2027-01-10,18000,2027-02-19,4,0,12,North America
ORD-1429,RET00054,2027-01-12,13000,2027-02-21,5,0,14,Europe
ORD-1430,RET00118,2027-01-15,22500,2027-02-24,4,2,15,Asia-Pacific
ORD-1431,RET00094,2027-01-18,7000,2027-02-27,3,1,19,Africa
ORD-1432,RET00198,2027-01-20,17000,2027-03-01,5,0,13,North America
ORD-1433,RET00117,2027-01-22,11500,2027-03-03,4,1,14,Europe
ORD-1434,RET00141,2027-01-25,24000,2027-03-06,5,0,16,Asia-Pacific
ORD-1435,RET00104,2027-01-28,9500,2027-03-09,4,0,16,Middle East
ORD-1436,RET00061,2027-01-30,19000,2027-03-11,3,1,12,North America
ORD-1437,RET00188,2027-02-02,14000,2027-03-14,5,0,14,Europe
ORD-1438,RET00187,2027-02-05,21000,2027-03-17,4,2,15,Asia-Pacific
ORD-1439,RET00009,2027-02-08,8000,2027-03-20,4,0,18,Africa
ORD-1440,RET00141,2027-02-10,18500,2027-03-22,5,0,13,North America
ORD-1441,RET00187,2027-02-12,13000,2027-03-24,3,1,14,Europe
ORD-1442,RET00066,2027-02-15,22500,2027-03-27,5,0,16,Asia-Pacific
ORD-1443,RET00167,2027-02-18,6500,2027-03-30,4,1,15,Middle East
ORD-1444,RET00045,2027-02-20,20000,2027-04-01,4,0,12,North America
ORD-1445,RET00199,2027-02-22,10500,2027-04-03,5,0,14,Europe
ORD-1446,RET00048,2027-02-25,24000,2027-04-06,4,2,15,Asia-Pacific
ORD-1447,RET00033,2027-02-28,9500,2027-04-09,3,1,19,Africa
ORD-1448,RET00004,2027-03-02,17500,2027-04-11,5,0,13,North America
ORD-1449,RET00117,2027-03-05,12500,2027-04-14,4,1,14,Europe
ORD-1450,RET00039,2027-03-08,21000,2027-04-17,4,0,16,Asia-Pacific
ORD-1451,RET00200,2027-03-10,7000,2027-04-19,5,0,16,Middle East
ORD-1452,RET00189,2027-03-12,19500,2027-04-21,3,1,12,North America
ORD-1453,RET00010,2027-03-15,14500,2027-04-24,4,1,14,Europe
ORD-1454,RET00195,2027-03-18,23000,2027-04-27,5,0,15,Asia-Pacific
ORD-1455,RET00138,2027-03-20,8000,2027-04-29,4,2,18,Africa
ORD-1456,RET00057,2027-03-22,18000,2027-05-01,5,0,13,North America
ORD-1457,RET00188,2027-03-25,10000,2027-05-04,4,0,14,Europe
ORD-1458,RET00068,2027-03-28,22000,2027-05-07,3,1,16,Asia-Pacific
ORD-1459,RET00073,2027-03-30,9000,2027-05-09,4,1,15,Middle East
ORD-1460,RET00116,2027-04-02,20000,2027-05-12,5,0,12,North America
ORD-1461,RET00122,2027-04-05,15000,2027-05-15,4,2,14,Europe
ORD-1462,RET00143,2027-04-08,20500,2027-05-18,4,0,15,Asia-Pacific
ORD-1463,RET00048,2027-04-10,7500,2027-05-20,5,0,17,Africa
ORD-1464,RET00015,2027-04-12,17000,2027-05-22,3,1,13,North America
ORD-1465,RET00080,2027-04-15,12000,2027-05-25,4,1,14,Europe
ORD-1466,RET00104,2027-04-18,23500,2027-05-28,5,0,16,Asia-Pacific
ORD-1467,RET00190,2027-04-20,8500,2027-05-30,4,0,16,Middle East
ORD-1468,RET00090,2027-04-22,19500,2027-06-01,5,0,12,North America
ORD-1469,RET00145,2027-04-25,14000,2027-06-04,4,2,14,Europe
ORD-1470,RET00057,2027-04-28,21000,2027-06-07,4,1,15,Asia-Pacific
ORD-1471,RET00114,2027-04-30,9000,2027-06-09,3,1,19,Africa
ORD-1472,RET00069,2027-05-02,18500,2027-06-11,5,0,13,North America
ORD-1473,RET00062,2027-05-05,10500,2027-06-14,4,0,14,Europe
ORD-1474,RET00121,2027-05-08,22000,2027-06-17,5,0,16,Asia-Pacific
ORD-1475,RET00177,2027-05-10,6500,2027-06-19,4,1,15,Middle East
ORD-1476,RET00142,2027-05-12,20000,2027-06-21,3,2,12,North America
ORD-1477,RET00118,2027-05-15,15000,2027-06-24,5,0,14,Europe
ORD-1478,RET00015,2027-05-18,20000,2027-06-27,4,1,15,Asia-Pacific
ORD-1479,RET00015,2027-05-20,8000,2027-06-29,4,0,18,Africa
ORD-1480,RET00167,2027-05-22,17000,2027-07-01,5,0,13,North America
ORD-1481,RET00166,2027-05-25,12000,2027-07-04,3,1,14,Europe
ORD-1482,RET00090,2027-05-28,23500,2027-07-07,5,0,16,Asia-Pacific
ORD-1483,RET00048,2027-05-30,7000,2027-07-09,4,1,16,Middle East
ORD-1484,RET00015,2027-06-02,19000,2027-07-12,4,0,12,North America
ORD-1485,RET00086,2027-06-05,14000,2027-07-15,5,0,14,Europe
ORD-1486,RET00195,2027-06-08,21500,2027-07-18,4,2,15,Asia-Pacific
ORD-1487,RET00196,2027-06-10,9500,2027-07-20,3,1,19,Africa
ORD-1488,RET00151,2027-06-12,18000,2027-07-22,5,0,13,North America
ORD-1489,RET00073,2027-06-15,13000,2027-07-25,4,1,14,Europe
ORD-1490,RET00083,2027-06-18,24500,2027-07-28,5,0,16,Asia-Pacific
ORD-1491,RET00038,2027-06-20,6000,2027-07-30,4,0,15,Middle East
ORD-1492,RET00177,2027-06-22,17500,2027-08-01,3,1,12,North America
ORD-1493,RET00181,2027-06-25,12500,2027-08-04,5,0,14,Europe
ORD-1494,RET00112,2027-06-28,20000,2027-08-07,4,2,15,Asia-Pacific
ORD-1495,RET00057,2027-06-30,9000,2027-08-09,4,0,18,Africa
ORD-1496,RET00048,2027-07-02,19500,2027-08-11,5,0,13,North America
ORD-1497,RET00142,2027-07-05,14500,2027-08-14,3,1,14,Europe
ORD-1498,RET00026,2027-07-08,21000,2027-08-17,5,0,16,Asia-Pacific
ORD-1499,RET00053,2027-07-10,8000,2027-08-19,4,1,15,Middle East
ORD-1500,RET00112,2027-07-12,18000,2027-08-21,4,0,12,North America
